t, xref,zref, xact,zact 
8.030000, 1.257013, 1.267457, 1.255876, 1.256535 
8.040000, 1.257227, 1.268431, 1.255968, 1.257549 
8.050000, 1.257453, 1.269403, 1.256073, 1.258563 
8.060000, 1.257690, 1.270371, 1.256189, 1.259575 
8.070000, 1.257939, 1.271336, 1.256317, 1.260586 
8.080000, 1.258199, 1.272297, 1.256456, 1.261595 
8.090000, 1.258471, 1.273255, 1.256609, 1.262602 
8.100000, 1.258753, 1.274210, 1.256773, 1.263606 
8.110000, 1.259047, 1.275160, 1.256949, 1.264609 
8.120000, 1.259352, 1.276107, 1.257137, 1.265608 
8.130000, 1.259668, 1.277050, 1.257336, 1.266606 
8.140000, 1.259995, 1.277988, 1.257547, 1.267600 
8.150000, 1.260332, 1.278922, 1.257769, 1.268592 
8.160000, 1.260681, 1.279852, 1.258002, 1.269580 
8.170000, 1.261040, 1.280777, 1.258246, 1.270566 
8.180000, 1.261410, 1.281697, 1.258501, 1.271548 
8.190000, 1.261790, 1.282613, 1.258767, 1.272526 
8.200000, 1.262181, 1.283524, 1.259044, 1.273501 
8.210000, 1.262582, 1.284429, 1.259332, 1.274472 
8.220000, 1.262994, 1.285329, 1.259631, 1.275440 
8.230000, 1.263415, 1.286224, 1.259942, 1.276403 
8.240000, 1.263847, 1.287113, 1.260263, 1.277362 
8.250000, 1.264289, 1.287997, 1.260596, 1.278316 
8.260000, 1.264741, 1.288875, 1.260939, 1.279266 
8.270000, 1.265202, 1.289748, 1.261293, 1.280212 
8.280000, 1.265674, 1.290614, 1.261657, 1.281153 
8.290000, 1.266155, 1.291474, 1.262032, 1.282090 
8.300000, 1.266645, 1.292328, 1.262418, 1.283022 
8.310000, 1.267145, 1.293176, 1.262813, 1.283948 
8.320000, 1.267654, 1.294018, 1.263219, 1.284870 
8.330000, 1.268172, 1.294853, 1.263635, 1.285786 
8.340000, 1.268700, 1.295682, 1.264061, 1.286697 
8.350000, 1.269236, 1.296504, 1.264497, 1.287603 
8.360000, 1.269781, 1.297319, 1.264942, 1.288503 
8.370000, 1.270335, 1.298127, 1.265398, 1.289397 
8.380000, 1.270898, 1.298929, 1.265863, 1.290286 
8.390000, 1.271469, 1.299723, 1.266337, 1.291169 
8.400000, 1.272049, 1.300511, 1.266820, 1.292046 
8.410000, 1.272636, 1.301291, 1.267313, 1.292916 
8.420000, 1.273233, 1.302064, 1.267815, 1.293781 
8.430000, 1.273837, 1.302829, 1.268326, 1.294639 
8.440000, 1.274449, 1.303588, 1.268846, 1.295490 
8.450000, 1.275069, 1.304339, 1.269375, 1.296335 
8.460000, 1.275696, 1.305082, 1.269912, 1.297173 
8.470000, 1.276331, 1.305817, 1.270459, 1.298004 
8.480000, 1.276974, 1.306545, 1.271014, 1.298828 
8.490000, 1.277624, 1.307266, 1.271578, 1.299645 
8.500000, 1.278281, 1.307978, 1.272151, 1.300454 
8.510000, 1.278946, 1.308683, 1.272732, 1.301257 
8.520000, 1.279617, 1.309379, 1.273321, 1.302051 
8.530000, 1.280295, 1.310068, 1.273918, 1.302839 
8.540000, 1.280980, 1.310749, 1.274523, 1.303618 
8.550000, 1.281672, 1.311422, 1.275136, 1.304390 
8.560000, 1.282370, 1.312086, 1.275756, 1.305154 
8.570000, 1.283074, 1.312742, 1.276385, 1.305911 
8.580000, 1.283785, 1.313391, 1.277022, 1.306659 
8.590000, 1.284501, 1.314031, 1.277665, 1.307399 
8.600000, 1.285224, 1.314662, 1.278316, 1.308132 
8.610000, 1.285953, 1.315286, 1.278973, 1.308857 
8.620000, 1.286687, 1.315901, 1.279638, 1.309573 
8.630000, 1.287427, 1.316507, 1.280309, 1.310281 
8.640000, 1.288173, 1.317106, 1.280987, 1.310981 
8.650000, 1.288924, 1.317695, 1.281671, 1.311673 
8.660000, 1.289680, 1.318277, 1.282362, 1.312356 
8.670000, 1.290441, 1.318850, 1.283060, 1.313031 
8.680000, 1.291207, 1.319414, 1.283763, 1.313698 
8.690000, 1.291979, 1.319970, 1.284473, 1.314356 
8.700000, 1.292755, 1.320517, 1.285189, 1.315005 
8.710000, 1.293535, 1.321056, 1.285911, 1.315646 
8.720000, 1.294320, 1.321586, 1.286639, 1.316278 
8.730000, 1.295110, 1.322108, 1.287372, 1.316901 
8.740000, 1.295904, 1.322621, 1.288111, 1.317516 
8.750000, 1.296702, 1.323125, 1.288855, 1.318122 
8.760000, 1.297504, 1.323621, 1.289605, 1.318720 
8.770000, 1.298310, 1.324109, 1.290360, 1.319308 
8.780000, 1.299120, 1.324587, 1.291120, 1.319888 
8.790000, 1.299934, 1.325057, 1.291885, 1.320459 
8.800000, 1.300751, 1.325519, 1.292655, 1.321021 
8.810000, 1.301572, 1.325972, 1.293429, 1.321574 
8.820000, 1.302396, 1.326416, 1.294209, 1.322118 
8.830000, 1.303224, 1.326852, 1.294992, 1.322654 
8.840000, 1.304054, 1.327279, 1.295781, 1.323180 
8.850000, 1.304888, 1.327698, 1.296573, 1.323698 
8.860000, 1.305725, 1.328108, 1.297370, 1.324207 
8.870000, 1.306564, 1.328509, 1.298170, 1.324707 
8.880000, 1.307406, 1.328902, 1.298975, 1.325198 
8.890000, 1.308251, 1.329287, 1.299783, 1.325680 
8.900000, 1.309098, 1.329663, 1.300595, 1.326153 
8.910000, 1.309948, 1.330031, 1.301411, 1.326618 
8.920000, 1.310800, 1.330390, 1.302231, 1.327073 
8.930000, 1.311654, 1.330741, 1.303055, 1.327519 
8.940000, 1.312511, 1.331083, 1.303882, 1.327956 
8.950000, 1.313369, 1.331417, 1.304713, 1.328384 
8.960000, 1.314230, 1.331743, 1.305546, 1.328804 
8.970000, 1.315092, 1.332060, 1.306383, 1.329215 
8.980000, 1.315956, 1.332369, 1.307222, 1.329616 
8.990000, 1.316821, 1.332670, 1.308063, 1.330010 
9.000000, 1.317688, 1.332962, 1.308907, 1.330394 
9.010000, 1.318557, 1.333247, 1.309753, 1.330770 
9.020000, 1.319426, 1.333523, 1.310602, 1.331137 
9.030000, 1.320297, 1.333791, 1.311453, 1.331495 
9.040000, 1.321170, 1.334051, 1.312305, 1.331845 
9.050000, 1.322043, 1.334303, 1.313160, 1.332186 
9.060000, 1.322917, 1.334547, 1.314017, 1.332519 
9.070000, 1.323793, 1.334783, 1.314875, 1.332843 
9.080000, 1.324669, 1.335011, 1.315735, 1.333158 
9.090000, 1.325546, 1.335231, 1.316597, 1.333465 
9.100000, 1.326423, 1.335444, 1.317460, 1.333764 
9.110000, 1.327301, 1.335648, 1.318325, 1.334055 
9.120000, 1.328180, 1.335845, 1.319191, 1.334337 
9.130000, 1.329059, 1.336034, 1.320058, 1.334611 
9.140000, 1.329938, 1.336215, 1.320927, 1.334877 
9.150000, 1.330818, 1.336389, 1.321797, 1.335135 
9.160000, 1.331698, 1.336555, 1.322668, 1.335384 
9.170000, 1.332578, 1.336713, 1.323540, 1.335626 
9.180000, 1.333458, 1.336864, 1.324412, 1.335860 
9.190000, 1.334338, 1.337008, 1.325286, 1.336085 
9.200000, 1.335218, 1.337144, 1.326160, 1.336303 
9.210000, 1.336098, 1.337272, 1.327035, 1.336512 
9.220000, 1.336978, 1.337394, 1.327910, 1.336714 
9.230000, 1.337857, 1.337508, 1.328786, 1.336908 
9.240000, 1.338736, 1.337615, 1.329662, 1.337094 
9.250000, 1.339615, 1.337715, 1.330539, 1.337272 
9.260000, 1.340493, 1.337807, 1.331415, 1.337442 
9.270000, 1.341370, 1.337893, 1.332292, 1.337604 
9.280000, 1.342247, 1.337972, 1.333170, 1.337759 
9.290000, 1.343124, 1.338043, 1.334047, 1.337906 
9.300000, 1.343999, 1.338108, 1.334924, 1.338045 
9.310000, 1.344874, 1.338166, 1.335801, 1.338177 
9.320000, 1.345748, 1.338217, 1.336678, 1.338301 
9.330000, 1.346622, 1.338261, 1.337555, 1.338418 
9.340000, 1.347494, 1.338299, 1.338432, 1.338527 
9.350000, 1.348365, 1.338330, 1.339308, 1.338629 
9.360000, 1.349235, 1.338354, 1.340184, 1.338723 
9.370000, 1.350105, 1.338372, 1.341060, 1.338810 
9.380000, 1.350973, 1.338383, 1.341935, 1.338890 
9.390000, 1.351840, 1.338388, 1.342809, 1.338963 
9.400000, 1.352706, 1.338387, 1.343683, 1.339028 
9.410000, 1.353570, 1.338379, 1.344556, 1.339087 
9.420000, 1.354433, 1.338365, 1.345429, 1.339138 
9.430000, 1.355295, 1.338345, 1.346300, 1.339182 
9.440000, 1.356155, 1.338318, 1.347171, 1.339220 
9.450000, 1.357015, 1.338286, 1.348041, 1.339250 
9.460000, 1.357872, 1.338247, 1.348910, 1.339274 
9.470000, 1.358728, 1.338202, 1.349778, 1.339291 
9.480000, 1.359583, 1.338152, 1.350645, 1.339301 
9.490000, 1.360436, 1.338095, 1.351511, 1.339305 
9.500000, 1.361287, 1.338033, 1.352375, 1.339302 
9.510000, 1.362137, 1.337965, 1.353239, 1.339293 
9.520000, 1.362985, 1.337891, 1.354101, 1.339277 
9.530000, 1.363831, 1.337812, 1.354962, 1.339254 
9.540000, 1.364675, 1.337727, 1.355822, 1.339226 
9.550000, 1.365518, 1.337636, 1.356680, 1.339191 
9.560000, 1.366359, 1.337540, 1.357537, 1.339150 
9.570000, 1.367198, 1.337438, 1.358393, 1.339103 
9.580000, 1.368035, 1.337331, 1.359247, 1.339049 
9.590000, 1.368871, 1.337219, 1.360100, 1.338990 
9.600000, 1.369704, 1.337101, 1.360951, 1.338925 
9.610000, 1.370536, 1.336978, 1.361800, 1.338854 
9.620000, 1.371365, 1.336850, 1.362648, 1.338777 
9.630000, 1.372193, 1.336717, 1.363494, 1.338694 
9.640000, 1.373018, 1.336579, 1.364338, 1.338605 
9.650000, 1.373842, 1.336435, 1.365181, 1.338511 
9.660000, 1.374663, 1.336287, 1.366022, 1.338411 
9.670000, 1.375483, 1.336134, 1.366862, 1.338306 
9.680000, 1.376300, 1.335975, 1.367700, 1.338195 
9.690000, 1.377115, 1.335812, 1.368538, 1.338078 
9.700000, 1.377928, 1.335645, 1.369373, 1.337955 
9.710000, 1.378739, 1.335472, 1.370207, 1.337828 
9.720000, 1.379548, 1.335295, 1.371039, 1.337695 
9.730000, 1.380354, 1.335113, 1.371869, 1.337557 
9.740000, 1.381158, 1.334927, 1.372697, 1.337414 
9.750000, 1.381961, 1.334736, 1.373523, 1.337265 
9.760000, 1.382760, 1.334541, 1.374347, 1.337112 
9.770000, 1.383558, 1.334341, 1.375168, 1.336954 
9.780000, 1.384353, 1.334137, 1.375987, 1.336791 
9.790000, 1.385147, 1.333928, 1.376805, 1.336624 
9.800000, 1.385937, 1.333715, 1.377619, 1.336451 
9.810000, 1.386726, 1.333498, 1.378432, 1.336274 
9.820000, 1.387512, 1.333277, 1.379242, 1.336093 
9.830000, 1.388296, 1.333052, 1.380051, 1.335907 
9.840000, 1.389078, 1.332822, 1.380856, 1.335716 
9.850000, 1.389857, 1.332589, 1.381660, 1.335520 
9.860000, 1.390634, 1.332351, 1.382461, 1.335321 
9.870000, 1.391409, 1.332110, 1.383260, 1.335117 
9.880000, 1.392181, 1.331865, 1.384057, 1.334908 
9.890000, 1.392951, 1.331616, 1.384852, 1.334695 
9.900000, 1.393718, 1.331363, 1.385644, 1.334478 
9.910000, 1.394484, 1.331106, 1.386434, 1.334257 
9.920000, 1.395246, 1.330845, 1.387221, 1.334031 
9.930000, 1.396007, 1.330581, 1.388006, 1.333802 
9.940000, 1.396765, 1.330313, 1.388789, 1.333568 
9.950000, 1.397521, 1.330042, 1.389570, 1.333330 
9.960000, 1.398274, 1.329767, 1.390348, 1.333089 
9.970000, 1.399025, 1.329489, 1.391124, 1.332843 
9.980000, 1.399774, 1.329207, 1.391898, 1.332593 
9.990000, 1.400520, 1.328922, 1.392669, 1.332340 
10.000000, 1.401264, 1.328633, 1.393438, 1.332083 
10.010000, 1.402005, 1.328341, 1.394204, 1.331822 
10.020000, 1.402744, 1.328045, 1.394968, 1.331557 
10.030000, 1.403481, 1.327747, 1.395730, 1.331288 
10.040000, 1.404215, 1.327445, 1.396490, 1.331016 
10.050000, 1.404947, 1.327140, 1.397247, 1.330740 
10.060000, 1.405677, 1.326832, 1.398001, 1.330461 
10.070000, 1.406404, 1.326521, 1.398754, 1.330178 
10.080000, 1.407129, 1.326206, 1.399504, 1.329892 
10.090000, 1.407851, 1.325889, 1.400251, 1.329603 
10.100000, 1.408571, 1.325569, 1.400997, 1.329309 
10.110000, 1.409289, 1.325246, 1.401739, 1.329013 
10.120000, 1.410004, 1.324920, 1.402480, 1.328713 
10.130000, 1.410717, 1.324591, 1.403218, 1.328410 
10.140000, 1.411428, 1.324259, 1.403954, 1.328104 
10.150000, 1.412136, 1.323924, 1.404687, 1.327795 
10.160000, 1.412842, 1.323587, 1.405418, 1.327482 
10.170000, 1.413546, 1.323247, 1.406147, 1.327166 
10.180000, 1.414247, 1.322904, 1.406873, 1.326848 
10.190000, 1.414946, 1.322558, 1.407597, 1.326526 
10.200000, 1.415643, 1.322210, 1.408318, 1.326201 
10.210000, 1.416337, 1.321860, 1.409037, 1.325873 
10.220000, 1.417029, 1.321506, 1.409754, 1.325543 
10.230000, 1.417719, 1.321151, 1.410469, 1.325209 
10.240000, 1.418407, 1.320792, 1.411181, 1.324873 
10.250000, 1.419092, 1.320432, 1.411891, 1.324534 
10.260000, 1.419775, 1.320069, 1.412598, 1.324192 
10.270000, 1.420456, 1.319703, 1.413303, 1.323847 
10.280000, 1.421134, 1.319335, 1.414006, 1.323500 
10.290000, 1.421810, 1.318965, 1.414707, 1.323150 
10.300000, 1.422484, 1.318593, 1.415405, 1.322797 
10.310000, 1.423156, 1.318218, 1.416101, 1.322442 
10.320000, 1.423826, 1.317841, 1.416794, 1.322085 
10.330000, 1.424493, 1.317462, 1.417486, 1.321724 
10.340000, 1.425158, 1.317081, 1.418175, 1.321362 
10.350000, 1.425821, 1.316697, 1.418861, 1.320996 
10.360000, 1.426482, 1.316312, 1.419546, 1.320629 
10.370000, 1.427141, 1.315924, 1.420228, 1.320259 
10.380000, 1.427797, 1.315534, 1.420908, 1.319887 
10.390000, 1.428451, 1.315143, 1.421586, 1.319512 
10.400000, 1.429104, 1.314749, 1.422261, 1.319135 
10.410000, 1.429754, 1.314353, 1.422934, 1.318756 
10.420000, 1.430402, 1.313956, 1.423606, 1.318375 
10.430000, 1.431048, 1.313556, 1.424274, 1.317991 
10.440000, 1.431692, 1.313155, 1.424941, 1.317605 
10.450000, 1.432333, 1.312752, 1.425606, 1.317217 
10.460000, 1.432973, 1.312346, 1.426268, 1.316827 
10.470000, 1.433611, 1.311940, 1.426928, 1.316435 
10.480000, 1.434246, 1.311531, 1.427586, 1.316041 
10.490000, 1.434880, 1.311120, 1.428242, 1.315645 
10.500000, 1.435512, 1.310708, 1.428896, 1.315247 
10.510000, 1.436141, 1.310294, 1.429547, 1.314847 
10.520000, 1.436769, 1.309879, 1.430197, 1.314445 
10.530000, 1.437395, 1.309462, 1.430844, 1.314042 
10.540000, 1.438018, 1.309043, 1.431489, 1.313636 
10.550000, 1.438640, 1.308622, 1.432133, 1.313229 
10.560000, 1.439260, 1.308200, 1.432774, 1.312819 
10.570000, 1.439878, 1.307776, 1.433413, 1.312408 
10.580000, 1.440494, 1.307351, 1.434050, 1.311995 
10.590000, 1.441108, 1.306925, 1.434685, 1.311581 
10.600000, 1.441721, 1.306496, 1.435318, 1.311164 
10.610000, 1.442331, 1.306067, 1.435949, 1.310746 
10.620000, 1.442940, 1.305636, 1.436578, 1.310327 
10.630000, 1.443546, 1.305203, 1.437205, 1.309905 
10.640000, 1.444151, 1.304769, 1.437831, 1.309483 
10.650000, 1.444754, 1.304334, 1.438454, 1.309058 
10.660000, 1.445356, 1.303897, 1.439075, 1.308632 
10.670000, 1.445955, 1.303459, 1.439694, 1.308204 
10.680000, 1.446553, 1.303020, 1.440312, 1.307775 
10.690000, 1.447149, 1.302579, 1.440927, 1.307345 
10.700000, 1.447743, 1.302137, 1.441541, 1.306913 
10.710000, 1.448336, 1.301694, 1.442153, 1.306479 
10.720000, 1.448927, 1.301249, 1.442763, 1.306044 
10.730000, 1.449516, 1.300804, 1.443371, 1.305608 
10.740000, 1.450104, 1.300357, 1.443977, 1.305170 
10.750000, 1.450690, 1.299908, 1.444582, 1.304731 
10.760000, 1.451274, 1.299459, 1.445184, 1.304290 
10.770000, 1.451857, 1.299009, 1.445785, 1.303848 
10.780000, 1.452438, 1.298557, 1.446384, 1.303405 
10.790000, 1.453017, 1.298104, 1.446982, 1.302961 
10.800000, 1.453595, 1.297651, 1.447577, 1.302515 
10.810000, 1.454171, 1.297196, 1.448171, 1.302068 
10.820000, 1.454746, 1.296740, 1.448764, 1.301620 
10.830000, 1.455319, 1.296283, 1.449354, 1.301171 
10.840000, 1.455891, 1.295825, 1.449943, 1.300720 
10.850000, 1.456461, 1.295366, 1.450530, 1.300269 
10.860000, 1.457030, 1.294906, 1.451116, 1.299816 
10.870000, 1.457597, 1.294445, 1.451700, 1.299362 
10.880000, 1.458163, 1.293983, 1.452282, 1.298907 
10.890000, 1.458727, 1.293520, 1.452863, 1.298451 
10.900000, 1.459290, 1.293056, 1.453442, 1.297993 
10.910000, 1.459852, 1.292591, 1.454019, 1.297535 
10.920000, 1.460412, 1.292126, 1.454595, 1.297076 
10.930000, 1.460970, 1.291659, 1.455170, 1.296615 
10.940000, 1.461528, 1.291192, 1.455743, 1.296154 
10.950000, 1.462084, 1.290723, 1.456314, 1.295691 
10.960000, 1.462639, 1.290254, 1.456884, 1.295228 
10.970000, 1.463192, 1.289784, 1.457452, 1.294764 
10.980000, 1.463744, 1.289313, 1.458019, 1.294298 
10.990000, 1.464295, 1.288842, 1.458585, 1.293832 
11.000000, 1.464844, 1.288369, 1.459149, 1.293365 
11.010000, 1.465393, 1.287896, 1.459711, 1.292897 
11.020000, 1.465940, 1.287422, 1.460273, 1.292428 
11.030000, 1.466485, 1.286948, 1.460833, 1.291958 
11.040000, 1.467030, 1.286472, 1.461391, 1.291487 
11.050000, 1.467573, 1.285996, 1.461948, 1.291016 
11.060000, 1.468116, 1.285519, 1.462504, 1.290543 
11.070000, 1.468657, 1.285042, 1.463059, 1.290070 
11.080000, 1.469197, 1.284564, 1.463612, 1.289596 
11.090000, 1.469736, 1.284085, 1.464164, 1.289121 
11.100000, 1.470273, 1.283605, 1.464714, 1.288646 
11.110000, 1.470810, 1.283125, 1.465264, 1.288170 
11.120000, 1.471345, 1.282645, 1.465812, 1.287693 
11.130000, 1.471880, 1.282163, 1.466359, 1.287215 
11.140000, 1.472413, 1.281681, 1.466905, 1.286736 
11.150000, 1.472946, 1.281199, 1.467449, 1.286257 
11.160000, 1.473477, 1.280715, 1.467992, 1.285777 
11.170000, 1.474008, 1.280232, 1.468535, 1.285297 
11.180000, 1.474537, 1.279747, 1.469076, 1.284815 
11.190000, 1.475065, 1.279263, 1.469615, 1.284333 
11.200000, 1.475593, 1.278777, 1.470154, 1.283851 
11.210000, 1.476120, 1.278291, 1.470692, 1.283368 
11.220000, 1.476645, 1.277805, 1.471228, 1.282884 
11.230000, 1.477170, 1.277318, 1.471764, 1.282400 
11.240000, 1.477694, 1.276831, 1.472298, 1.281915 
11.250000, 1.478217, 1.276343, 1.472832, 1.281429 
11.260000, 1.478739, 1.275854, 1.473364, 1.280943 
11.270000, 1.479260, 1.275366, 1.473896, 1.280456 
11.280000, 1.479781, 1.274876, 1.474426, 1.279969 
11.290000, 1.480301, 1.274387, 1.474956, 1.279481 
11.300000, 1.480820, 1.273896, 1.475484, 1.278993 
11.310000, 1.481338, 1.273406, 1.476012, 1.278504 
11.320000, 1.481855, 1.272915, 1.476538, 1.278015 
11.330000, 1.482372, 1.272424, 1.477064, 1.277525 
11.340000, 1.482888, 1.271932, 1.477589, 1.277035 
11.350000, 1.483403, 1.271440, 1.478113, 1.276544 
11.360000, 1.483917, 1.270947, 1.478636, 1.276053 
11.370000, 1.484431, 1.270454, 1.479158, 1.275561 
11.380000, 1.484944, 1.269961, 1.479680, 1.275069 
11.390000, 1.485457, 1.269468, 1.480200, 1.274576 
11.400000, 1.485969, 1.268974, 1.480720, 1.274083 
11.410000, 1.486480, 1.268479, 1.481239, 1.273590 
11.420000, 1.486991, 1.267985, 1.481758, 1.273096 
11.430000, 1.487501, 1.267490, 1.482275, 1.272602 
11.440000, 1.488011, 1.266995, 1.482792, 1.272107 
11.450000, 1.488520, 1.266500, 1.483308, 1.271612 
11.460000, 1.489028, 1.266004, 1.483824, 1.271117 
11.470000, 1.489536, 1.265508, 1.484338, 1.270621 
11.480000, 1.490044, 1.265012, 1.484853, 1.270125 
11.490000, 1.490551, 1.264515, 1.485366, 1.269629 
11.500000, 1.491057, 1.264019, 1.485879, 1.269133 
11.510000, 1.491563, 1.263522, 1.486391, 1.268636 
11.520000, 1.492069, 1.263025, 1.486903, 1.268138 
11.530000, 1.492574, 1.262527, 1.487414, 1.267641 
11.540000, 1.493079, 1.262030, 1.487924, 1.267143 
11.550000, 1.493584, 1.261532, 1.488434, 1.266645 
11.560000, 1.494088, 1.261034, 1.488943, 1.266146 
11.570000, 1.494591, 1.260536, 1.489452, 1.265648 
11.580000, 1.495095, 1.260038, 1.489960, 1.265149 
11.590000, 1.495598, 1.259539, 1.490468, 1.264649 
11.600000, 1.496101, 1.259041, 1.490976, 1.264150 
11.610000, 1.496603, 1.258542, 1.491483, 1.263650 
11.620000, 1.497105, 1.258043, 1.491989, 1.263151 
11.630000, 1.497607, 1.257544, 1.492495, 1.262650 
11.640000, 1.498109, 1.257045, 1.493001, 1.262150 
11.650000, 1.498611, 1.256546, 1.493506, 1.261650 
11.660000, 1.499112, 1.256046, 1.494011, 1.261149 
11.670000, 1.499613, 1.255547, 1.494516, 1.260648 
11.680000, 1.500114, 1.255047, 1.495020, 1.260147 
11.690000, 1.500614, 1.254548, 1.495524, 1.259646 
11.700000, 1.501115, 1.254048, 1.496027, 1.259145 
11.710000, 1.501616, 1.253548, 1.496530, 1.258643 
11.720000, 1.502116, 1.253048, 1.497033, 1.258142 
11.730000, 1.502616, 1.252548, 1.497536, 1.257640 
11.740000, 1.503116, 1.252049, 1.498039, 1.257138 
11.750000, 1.503616, 1.251549, 1.498541, 1.256636 
11.760000, 1.504116, 1.251049, 1.499043, 1.256134 
11.770000, 1.504616, 1.250549, 1.499545, 1.255632 
11.780000, 1.505117, 1.250049, 1.500046, 1.255130 
11.790000, 1.505617, 1.249549, 1.500548, 1.254627 
11.800000, 1.506117, 1.249049, 1.501049, 1.254125 
11.810000, 1.506617, 1.248549, 1.501551, 1.253622 
11.820000, 1.507117, 1.248049, 1.502052, 1.253120 
11.830000, 1.507617, 1.247549, 1.502553, 1.252617 
11.840000, 1.508117, 1.247049, 1.503053, 1.252114 
11.850000, 1.508617, 1.246549, 1.503554, 1.251612 
11.860000, 1.509118, 1.246049, 1.504055, 1.251109 
11.870000, 1.509618, 1.245550, 1.504556, 1.250606 
11.880000, 1.510119, 1.245050, 1.505057, 1.250103 
11.890000, 1.510620, 1.244550, 1.505557, 1.249601 
11.900000, 1.511121, 1.244051, 1.506058, 1.249098 
11.910000, 1.511622, 1.243551, 1.506559, 1.248595 
11.920000, 1.512124, 1.243052, 1.507060, 1.248092 
11.930000, 1.512625, 1.242553, 1.507560, 1.247590 
11.940000, 1.513127, 1.242054, 1.508061, 1.247087 
11.950000, 1.513629, 1.241555, 1.508562, 1.246584 
11.960000, 1.514132, 1.241056, 1.509064, 1.246082 
11.970000, 1.514635, 1.240558, 1.509565, 1.245579 
11.980000, 1.515138, 1.240059, 1.510066, 1.245077 
11.990000, 1.515641, 1.239561, 1.510568, 1.244574 
12.000000, 1.516145, 1.239063, 1.511070, 1.244072 
